"npc_huntress_ballista"
{
    "BaseClass"                 "npc_dota_creep_lane"
    "Model"                     "models/creeps/lane_creeps/creep_good_siege/creep_good_siege.vmdl"
    "SoundSet"                  "Creep_Good_Engine"

    "ModelScale"                    ".65"
    "Level"                         "4"
    "CanBeDominated"                "1"

    "Ability1"                  ""

    "ArmorPhysical"             "2"
    "MagicalResistance"         "50"

    "AttackCapabilities"        "DOTA_UNIT_CAP_RANGED_ATTACK"
    "AttackDamageMin"           "35"
    "AttackDamageMax"           "45"
    "AttackDamageType"          "DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"                "0.2"
    "AttackAnimationPoint"      "0.7"
    "AttackAcquisitionRange"    "800"
    "AttackRange"               "690"
    "ProjectileModel"           "particles/heroes/huntress/huntress_ballista_projectile.vpcf"
    "ProjectileSpeed"           "1500"

    "AttributePrimary"          "DOTA_ATTRIBUTE_STRENGTH"
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"

    "BountyXP"                  "0"
    "BountyGoldMin"             "40"
    "BountyGoldMax"             "60"

    "BoundsHullName"            "DOTA_HULL_SIZE_SIEGE"
    "RingRadius"                "80"
    "HealthBarOffset"           "160"

    "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_NONE"
    "MovementSpeed"             "325"
    "MovementTurnRate"          "0.5"

    "StatusHealth"              "500"
    "StatusHealthRegen"         "0"
    "StatusMana"                "0"
    "StatusManaRegen"           "0"

    "TeamName"                  "DOTA_TEAM_GOODGUYS"
    "CombatClassAttack"         "DOTA_COMBAT_CLASS_ATTACK_SIEGE"
    "CombatClassDefend"         "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_SIEGE"

    "VisionDaytimeRange"        "850"
    "VisionNighttimeRange"      "850"
}
